4114595,240288155,424069,504896,376641,444976
4124524,239972082,423517,499840,375987,442904
4125852,240403636,425479,503808,376030,445032
4114446,241115335,426122,497088,376823,445088
4139170,240574493,425904,502272,375591,444640
4130861,239802343,424520,504320,374439,445984
4141010,242585408,431067,519744,377033,446488
4138299,241179028,427686,500288,375388,445984
4141730,241983637,427607,507904,378890,444696
4143167,241555559,427763,517184,376977,444864
4119925,242179840,429680,505216,377175,447440
4124329,243908886,432974,504640,379387,446376
4133379,241387344,427190,499072,377625,446880
4155422,242262036,428671,507520,378529,446880
4141899,243309678,431264,508160,379350,447104
4126695,242394726,428493,500672,379181,445648
4168405,241301047,424131,510272,379969,445928
4155685,243065406,429445,502400,380044,446824
4160986,242452192,430897,501824,377008,447552
4138948,242301966,428325,499200,379514,446824
4153792,242883040,429060,506944,380131,447384
4164342,243514519,430434,514816,380743,446320
4155960,243609997,430785,505984,380799,447608
4143780,243151062,429466,500928,380650,448616
4166403,244419557,433201,520192,381533,449512
4177979,243881635,432058,510272,380386,448392
4176910,244158515,431880,506560,381356,449792
4174445,245672376,437402,528768,381131,448952
4178740,244572775,432876,516480,382325,450520
4186662,245315699,434647,508864,382517,451472
4174084,243674733,430304,514944,381153,449120
4181468,245655542,436824,513216,381533,450464
4188918,244912642,433405,512192,382329,450072
4165318,242805753,429078,503232,380151,449120
4186037,244887158,431790,503296,384100,450240
4170445,244434868,431585,508096,382863,452536
4193470,245130511,436044,517760,380613,451472
4194959,243756571,429266,513536,383105,451080
4189585,245000999,432947,513664,383437,451584
4209118,245146738,434313,521344,382582,452424
4203104,245931632,434704,506368,384686,452704
4203631,245650049,435486,507200,383532,452144
4199340,244055076,430903,507776,382280,454496
4207084,245515781,432121,507776,386090,453152
4208417,244647567,432619,504768,383030,452592
4214444,245730635,434547,510912,384090,453936
4219970,246740333,437476,514944,384339,454944
4192107,244866179,432108,505024,383820,454664
4224035,246763922,440167,523392,381938,453656
4200256,246584078,438128,520832,383428,453656
4223030,246073377,436091,508480,383308,455896
4219495,246296438,435489,513216,385067,454720
4223759,249361631,443848,517184,386521,454664
4229811,247961315,440804,530112,385771,455392
4229877,247189554,438565,514176,384988,455056
4217041,247121960,436864,509376,386237,454552
4224360,247512131,439475,521984,385353,453880
4224715,246241619,432944,504704,387179,456008
4231847,247965102,439234,513024,386951,455168
4242485,247728248,438065,509952,387359,455840
4247071,246269828,434088,513280,386389,455616
4234782,247685737,437433,515136,388262,457632
4245835,246395891,435142,514304,386137,456792
4252089,246711935,436716,510848,385326,455840
4241988,248035493,438869,510592,387605,456568
4232402,247733134,437663,521856,387964,457632
4246564,250155226,445840,536000,387920,457352
4260705,247129156,435753,506944,387856,457800
4250377,249233416,440417,515200,389884,459648
4259401,249563357,442061,536384,389377,458360
4269787,248868612,440799,518208,388392,457912
4241259,248731459,440949,512960,388085,459424
4250736,248143645,438001,510080,388592,457912
4250455,249955683,442464,519040,390075,458864
4276969,248108269,437774,510336,388946,457520
4269818,247129966,436286,510976,386932,458864
4274489,249816862,443365,516224,388929,460040
4264764,249038883,440898,513344,388820,457464
4288552,249063910,440898,529600,389196,461776
4269427,249645630,443651,533376,388011,461216
4266092,249659617,441053,522048,390516,460432
4271573,248367047,438960,516224,388548,459088
4280030,249310213,440407,514752,390569,458192
4278082,248831937,439429,523712,389412,461832
4294048,249275919,440494,518848,390282,462616
4276690,248738762,439922,520832,388701,460376
4297499,250004182,442323,522368,390772,460880
4278682,250160941,440735,514368,392619,461440
4289928,251679535,446747,521600,391611,460768
4297816,249874285,441099,521664,391263,460880
4255525,251402470,445723,522304,391873,462000
4310453,249170605,440010,514304,390449,461944
4292273,250747940,443914,527488,391652,462952
4279138,251491488,446019,527360,392018,462840
4298187,251299366,444028,525632,393238,463624
4316503,249742206,441136,528192,390788,464352
4284757,251603270,443943,523648,394983,461048
4296538,251684534,445657,518976,392993,463960
4321240,250606510,440608,517440,394262,462392
4304236,249346620,437193,510592,393912,465360
4313524,252279205,444745,519232,395808,462952
4321362,252734765,447068,529664,395394,462392
4316707,251763043,445059,526272,393936,463680
4315282,251720367,444724,524480,393851,465808
4329258,252811808,446515,526656,396144,465976
4327248,252753308,447052,536576,395301,465416
4324785,252471402,447404,537088,393921,465528
4333050,251236782,442223,525504,394928,463736
4313317,252655545,444841,520000,396592,465080
4330124,251299115,443645,520448,393551,467656
4336374,253731455,449194,525952,396050,466928
4316536,254453100,450158,525248,397841,466424
4336646,252768696,446704,520704,395387,466368
4310510,253793548,449965,537344,395749,467320
4329433,253520315,448512,521536,396673,466256
4336013,255046130,450696,536576,398830,465360
4356136,254242901,449405,524480,397578,467264
4339176,254720172,450192,535872,397957,466984
4328457,253740082,449746,525952,395803,467544
4342448,253334745,447091,524672,397156,468384
4325241,253981988,449812,531200,396673,467152
4340757,254546194,450641,529728,397681,468888
4358678,253550762,447442,526720,397045,470288
4350290,255411985,452634,531008,398103,469224
4368373,255606664,453066,532032,398449,468664
4373398,253772006,446453,522496,398955,468832
4351210,254975980,449532,527104,399766,470960
4371357,254968636,450617,543424,399003,470232
4376163,254749641,450223,528768,398478,470512
4346045,256318194,454046,541120,399754,471408
4364357,255097684,449498,526080,400759,470120
4386834,255315314,449493,528128,401649,470848
4356793,254346861,449433,532672,397700,469336
4379236,254436968,449065,536384,399344,472416
4371862,256089726,453939,549696,399180,471632
4361677,257415590,457964,538176,399229,471016
4379258,258013600,459115,543808,400770,472640
4387799,255445499,450480,526592,400616,471856
4379596,255670954,453821,530112,398256,474544
4386163,256143288,453392,546176,400260,474320
4401636,256818516,455726,530048,400268,472920
4400302,255663294,450546,525888,401361,472584
4374115,256354633,455167,534528,399160,474096
4401060,257062594,454585,534208,401540,472528
4403986,258342693,458225,548416,402778,474376
4410107,255916669,452379,536000,400526,472080
4403212,257287899,456259,531904,401564,473760
4368704,256797993,453591,530240,402570,475384
4411360,257394514,456442,532224,401126,475440
4392451,257706506,457985,534912,400404,475664
4402298,258358591,456810,550400,403948,475776
4391396,257614154,456268,535040,402294,474712
4428327,257705148,455781,532032,403247,473424
4429454,259314850,459337,547072,404686,474768
4429588,258032933,456886,541632,403416,478408
4419138,257161918,454986,532864,402239,477792
4417397,257908839,453790,533312,405589,477624
4413584,257218771,454263,532416,402838,476560
4410789,258082135,455474,547456,404471,477848
4428618,259177532,459945,554688,404027,477512
4431625,259339019,458836,543232,404837,476840
4445347,258773926,458762,548736,403977,477736
4408853,259359199,458963,534016,405312,478184
4441956,257854318,454344,530560,405342,477792
4426169,258016641,455180,538048,404402,476616
4452940,260334806,463563,553152,404261,479640
4436787,258262627,455049,530880,405251,477400
4445424,258588436,456083,533568,405184,479472
4447863,258489446,456668,532480,404712,480424
4441555,260284904,460799,560512,406569,478800
4450531,259795780,459441,535360,406300,480984
4453527,261121656,462585,551744,407740,481264
4449751,259124538,460100,553600,403119,480424
4469098,260716445,462614,545536,405891,480816
4425949,260030255,462030,552256,404748,480312
4454061,259174975,459281,541184,404539,482160
4471585,260715031,462781,541312,405826,481432
4441393,258720783,454168,538048,408137,481320
4451395,259512727,459007,536576,405870,481264
4461960,259989617,459474,540032,406832,480760
4464817,260851446,459481,536128,409819,480928
4471387,261113653,463923,546304,406115,482272
4481814,261268895,464911,540288,405433,483560
4475781,260783712,462599,538496,406261,482832
4493279,262007736,464597,541056,408128,483280
4481732,261565118,464338,543040,406915,483112
4495355,262676224,464797,554432,410240,486080
4487317,262687792,464019,549312,410948,483784
4493831,261348769,461074,537728,409667,482720
4488574,261994470,463138,543616,409743,484288
4493965,261944029,461242,538880,411313,483840
4472554,261266762,461094,555520,409297,482216
4481437,262009072,463299,543680,409606,483056
4514935,262169000,463186,546816,410700,483896
4510780,261689321,461804,548480,409884,485688
4499545,261447321,460115,536256,411241,484288
4492438,264585637,468321,553600,413399,483952
4495189,262031566,463577,541632,409716,484512
4507702,262640999,464371,545920,410480,484400
4507357,262907570,465970,551936,410487,487648
4500184,263195142,465603,547200,411656,485184
4490639,262740634,465852,548480,409506,484904
4522430,263164104,465709,543296,411562,486304
4508143,263100183,465427,542912,410916,486528
4517398,262909223,466243,546368,409596,488040
4520971,264652324,469008,560128,413104,487424
4529953,262759655,465889,558720,409906,486192
4535011,263780068,466567,544320,412431,487872
4517710,262305744,464002,539648,410188,486808
4533879,263723665,465412,549760,412992,486920
4523445,262137665,461026,539264,412204,488992
4536682,262758485,461979,556864,413802,487704
4546374,263028039,465529,545536,411401,487816
4523002,264492085,467947,551552,413351,489328
4541031,263337478,465932,550784,411354,488320
4544635,264542441,468878,565056,413006,490336
4524200,265772275,471030,555392,414730,488824
4537447,265744353,471076,562240,414634,490000
4542497,265683633,470821,562624,414461,488040
4526989,265752426,469995,547648,415483,489328
4535751,265654342,470310,565248,415029,491288
4568547,264650874,469482,549760,412802,489888
4553893,264648682,467415,549376,414525,489272
4548519,264494616,466398,548352,414901,490000
4551301,264237567,467854,556096,412766,490000
4560445,265382061,469121,551808,415296,490616
4547484,265819365,470969,547840,414645,491176
4573916,265784854,469620,550016,415561,491624
4566771,266558613,474803,572224,413154,493528
4564636,266612642,473430,554624,415055,491568
4571462,266273905,473412,552384,413493,492408
4548612,266143077,472480,549120,414141,492576
4580631,266235419,470821,552320,416504,492408
4580262,267309313,473440,553664,417261,492240
4545705,266657843,473730,569600,414960,492464
4585147,266964874,472863,551040,417484,493192
4580226,266878210,474121,551104,415219,493752
4578701,267400793,473225,560320,417470,495432
4604138,265752864,468494,551488,417524,491176
4592053,266795802,472895,556672,415618,494424
4597791,267276583,472485,556480,417832,493304
4569346,267680688,474958,561600,416848,496608
4592066,267448870,473238,550144,418076,492856
4571967,266407578,472457,552064,415374,495656
4567326,266918125,470398,556416,419408,495376
4605369,267312737,472609,555072,417588,495712
4596190,267045335,471231,554048,418554,495824
4603885,268137321,473875,562688,419890,496944
4603994,269014371,477422,559680,418713,497560
4564578,269950055,476721,570944,422704,494592
4603687,267481679,470533,553024,420408,498176
4615175,267728744,472765,559040,419418,496440
4608766,269037502,477204,555328,419470,495432
4603727,268347706,474501,569344,419370,496776
4609436,268233789,473084,554112,420905,496720
4618380,270006941,477616,557120,421584,497280
4629229,268238440,471844,551040,421362,497392
4626839,268705657,474900,562624,420844,498456
4622409,269838885,476320,561792,423083,497896
4639600,269700736,478974,575168,419759,499184
4636861,269037929,474204,559040,421722,500192
4622458,270780125,480718,581440,421163,496944
4643778,269527811,474645,553536,423040,496832
4616088,270448624,478037,557440,422431,500360
4634397,271094874,481625,561792,421623,500192
4645245,271232744,478080,565760,424981,498792
4640477,270883170,481205,559616,421577,500024
4621365,270852546,477703,573376,424539,498400
4641989,270795543,478300,559552,423417,499464
4633673,270697259,478470,565248,423223,500024
4654748,272201484,480890,564480,425907,501424
4644298,271262972,476969,563392,426509,500024
4643647,271575779,480067,563712,424296,499576
4650260,270817120,479374,557952,423264,500528
4641622,270277088,478061,559360,422412,500808
4636180,271743901,478450,558400,426821,500472
4672329,272693232,484099,573376,424455,501368
4665119,271438541,479467,570752,425192,501368
4676442,270929447,478096,558720,424921,501648
4671889,271625272,480650,566656,424148,503720
4668374,271657486,480170,565632,424956,504168
4676784,273090249,483463,570368,426131,504112
4688728,271904965,479803,560064,426043,503496
4661844,274225074,486885,576064,426973,502824
4664509,273529079,485613,582464,426173,501816
4686066,271621824,479748,569024,425464,504672
4670937,274122496,488070,577600,425057,503888
4655396,273284721,483337,562624,427315,505064
4691071,272382641,480613,574336,427282,503384
4698459,272219709,481949,561024,425288,504896
4670308,272704758,482981,566848,425659,505792
4702683,273052141,484208,567936,425830,504560
4653028,272281186,482515,569728,424446,505848
4697984,272903285,483752,571456,425693,506408
4686366,273882610,483721,572800,428920,503888
4694261,275036834,488332,579584,428256,506296
4698578,273925080,483775,580416,428603,505960
4712171,274695000,486411,574784,429010,505344
4684597,276372022,489650,573760,431343,505456
4682493,274825489,486876,582272,428985,507976
4696203,276077395,489136,581440,430518,506296
4717369,274377472,484184,567488,430092,507136
4726801,274446820,483813,571456,430905,506632
4711021,273740816,482773,569280,429380,507640
4718165,274885707,487883,570624,427480,508480
4706384,275368024,487443,574976,429992,506968
4713104,272350290,478819,557440,428670,506856
4720300,274568573,485835,570304,428700,507808
4735169,274851260,485458,576768,430186,508312
4720446,275153509,484555,566848,432399,507472
4729642,276819820,491460,578880,431362,510216
4732460,276735149,492303,581888,429880,510552
4743533,275467811,487196,569856,430733,509152
4738163,276742323,491444,578624,430640,507416
4748744,277552035,493898,584256,431164,508760
4744878,278154051,492865,585344,433812,509376
4737692,276042896,488586,574016,431205,509656
4737599,277644725,491230,579392,433940,508144
4751919,275249917,487123,568768,430495,509320
4728941,277280165,491234,577216,433008,509432
4749231,276510764,487567,567808,433400,510440
4750861,276337454,489014,574976,432156,512400
4756523,277576519,491449,571904,433632,512456
4731915,276831550,489566,570624,433150,513016
4740243,279020228,495391,580928,434712,510944
4765724,277695658,490315,573696,434811,511504
4757286,278722216,493201,591104,435446,512288
4771840,277873304,493349,594560,432778,512064
4757463,276319060,490196,570688,430406,512400
4786236,277739442,491613,578112,433673,510440
4767824,277253875,491061,589696,432780,513240
4766999,277435843,490633,578112,433242,512456
4774173,278495101,492505,574912,435306,512008
4789516,278284665,492822,583040,434608,513576
4770315,277499484,491479,589952,433628,513016
4772066,278483937,493314,583232,434381,513072
4785298,277953763,491027,579776,435222,513352
4786399,278684057,493373,576384,435294,513184
4797821,280016157,498294,580416,435062,515928
4802754,279275857,494517,592896,436066,514976
4780704,279913428,495708,579776,436748,516432
4797664,279392370,495689,577024,435544,515088
4784962,278593098,493514,576640,434772,516936
4794702,280938074,497747,591296,438568,516376
4766831,280353393,497409,581248,436615,517104
4812958,280970390,498350,582656,437949,516824
4777723,280292561,496932,591168,437106,517104
4812763,280840992,498021,597568,437737,515816
4813495,278757689,492153,574080,436803,517776
4823591,280123687,494896,576256,438590,517888
4806707,280942156,496169,585280,440047,518840
4803223,279145537,493079,581888,437618,516376
4818781,280575953,496722,579456,438226,517160
4824259,281281668,496997,588608,439939,517328
4786830,281453860,497030,595328,440669,516712
4812390,280868050,498043,579968,437803,517328
4830003,281258861,498587,579904,438732,518952
4802524,282219515,499105,587520,440891,519064
4815573,281570796,500887,585792,437400,518448
4809705,280870986,495373,577728,440133,518112
4806444,280378427,494866,578496,439902,520688
4851789,281301268,500010,584064,437292,520296
4830486,281288501,497273,581824,440329,519120
4840137,281854864,498732,586304,440302,518504
4833129,282071138,498178,582208,442060,520688
4817202,283099895,499919,582592,443242,521304
4835774,282505299,499406,590400,441899,520352
4842248,282475542,500902,596800,439924,521640
4856104,280901207,497992,582720,438081,520184
4845957,282665905,501283,594112,440495,520968
4840268,281878526,498909,585216,440468,522648
4844491,283532328,501407,586240,443532,520912
4860368,283649732,504317,598592,441156,521248
4876129,284236042,501374,586432,445597,520576
4879635,283820591,506099,589504,439915,522760
4866666,283935473,502220,597056,443760,521864
4863590,283412384,503588,587520,441690,522592
4883541,282585084,498596,598208,442778,520408
4869909,283202256,500426,582912,443109,521584
4855741,284764869,504814,606912,444220,522592
4866917,283701069,501686,590080,443718,522984
4871805,284555231,505593,589120,441985,523936
4887558,285100918,508758,608896,441190,524272
4874986,284681004,504587,604800,444025,523208
4884570,284590929,506349,592384,442470,525504
4889900,283431663,499812,584896,444668,524888
4903521,284545536,503220,585472,445522,523656
4884193,285279433,505559,601984,445235,524608
4898721,284481505,503070,591552,444978,524104
4867701,282988782,499512,587008,443708,526736
4900118,284336738,501986,599488,445629,524608
4878487,285543203,506052,592640,445155,525504
4887005,284124022,502707,602624,444223,527072
4903665,284963722,505011,593792,444835,525728
4899706,285974468,505434,591296,447332,527296
4905006,286072450,507411,600128,446035,526176
4918950,285289328,507173,600512,443845,528528
4916797,285674108,505604,594496,446638,526008
4916062,284645667,501590,585152,446721,527296
4891564,285076308,503638,589632,446404,526288
4918464,285718725,505338,599232,446783,526848
4927767,286031713,505558,596736,447689,528304
4921157,286763431,508483,594496,447531,528304
4905872,286209148,507207,590528,446962,527464
4926321,286473386,506810,597632,447932,530264
4921403,285293698,504182,593472,446685,527688
4925192,288770426,513609,597696,448795,529088
4920308,285410439,504751,587008,446490,528920
4919214,286550891,507650,604224,447458,528752
4925413,286347569,504125,599680,450464,530880
4931477,287606358,510886,595968,447564,529592
4921957,287435976,507413,598912,450892,530152
4932684,287282651,510263,600256,447217,529424
4938513,286556392,505375,596480,449424,529032
4957354,285804190,504692,593792,448132,530992
4966499,287007163,508564,597184,447514,530824
4915930,287200810,510569,594048,446624,530040
4954794,288424662,512163,600704,449364,531272
4948708,287948702,508180,597568,451217,532056
4965006,288347313,513574,612160,447584,532728
4954131,289233376,512556,602240,451814,531272
4966317,288279617,511468,594816,449255,532392
4945334,288341379,511264,595712,449548,535192
4972969,288739682,512117,598272,450284,531608
4970128,288323108,509515,597056,451362,532840
4958544,288815184,511278,598016,451411,532616
4947821,288526160,511393,607744,450205,533176
4967608,288793670,511311,604672,451064,532392
4966477,288186640,508902,594688,451678,531888
4969639,289300501,510274,604480,453994,533288
4981532,288678040,510960,598272,451511,535024
4983239,288507631,510737,598784,451303,534968
4961745,289854369,512838,598272,453208,534072
4967125,288709653,510696,606976,451754,533456
4976768,290366112,515069,599808,452655,534464
4991954,289372746,513275,597184,451910,536144
4968771,289291597,511227,609792,452871,536368
4987467,291992398,518672,612224,454452,535864
5000695,290360901,514781,601856,452878,536872
4959168,290074868,512348,605888,454547,535136
4991086,291650741,517269,611136,455125,537208
4981008,292224634,517428,616960,456525,537656
5007193,292699579,519536,611136,455944,535864
4977034,291236800,516829,604224,453964,537208
4994735,290604221,516278,611584,452439,537600
5002294,292023135,518250,607744,455059,537936
5010943,291399186,518089,607104,453182,537208
4995557,292092832,518321,606336,455150,539448
5004440,292219335,518723,611968,454945,538440
5015252,291463895,515202,614720,456423,536872
5029355,291715876,517309,615104,455179,538104
5029147,291746506,516227,609728,456105,537824
5018122,290809564,512290,598080,456980,539056
5043843,293353284,519773,614912,457773,540064
5035005,292720696,519026,611776,456393,538720
4997824,294588923,523865,611648,457514,539392
5037120,292153581,516515,601088,457372,536928
5013509,293649885,521193,613376,457522,539000
5055084,292016133,518765,613888,455450,540344
5039747,294667470,523312,623616,458967,541016
5019042,292244041,517327,614528,456809,540344
5029591,293250047,518323,610944,458660,539056
5036834,293926039,519610,608512,459915,539672
5025912,294205753,522048,608896,458517,540232
5051081,293691544,518830,605632,460033,540176
5026177,292734008,518727,603392,457094,541240
5064611,292974432,518806,612352,457692,540064
5059965,293834208,519042,607104,460695,540512
5052383,295074222,522756,618240,460992,539728
5078163,293060231,517388,612928,459255,541800
5076031,295456533,524268,614400,460568,542192
5043982,294227322,520725,609472,460055,541744
5048524,293614074,518447,604992,459988,542192
5060962,295700621,523976,619584,461498,540232
5083414,293481455,518076,607616,460302,543088
5068308,295086408,523372,615936,459888,543200
5033961,295455912,524147,616576,460941,543872
5079804,294318371,519265,609984,462164,542584
5074206,294200956,519332,605440,461089,543536
5084221,295590006,521051,609792,464166,542640
5078383,296248561,526182,617536,461265,545216
5082049,295438099,520907,607168,463410,543032
5089691,295541078,520867,609920,463870,544712
5104980,296053143,523865,610880,462705,546224
5092237,296299826,523905,618368,463929,545104
5090771,295042742,520641,610816,462695,545384
5095715,294930497,519452,608448,463582,544824
5081479,295449077,520582,607680,464003,546112
5085332,295987142,523931,610624,462288,545832
5106758,297070105,527292,622976,463311,548240
5086372,295423274,524445,617664,459998,545328
5103060,296382633,523538,614080,464693,543760
5092803,297029551,525756,619840,464088,547120
5131726,298004046,526248,615424,466999,545608
5102026,295859564,522355,613760,464054,545944
5092389,297866925,527035,620800,466011,545608
5108969,295920477,522206,614528,464582,545160
5102147,298042959,529857,621696,464001,544992
5116713,296972758,524622,612480,465377,549024
5082123,296167684,524514,610432,462521,545664
5132898,298120489,527038,618816,466470,549528
5090945,297400330,527414,621248,464236,547568
5096766,296122774,521914,610944,465036,546448
5104554,298965556,530425,619328,466050,548800
5119240,298324943,529276,615936,465160,548968
5124420,296440928,523357,610560,464517,547904
5140286,296172996,524703,612608,462594,549584
5121700,297242750,525152,619328,465286,548408
5118832,298054189,526617,618432,466526,548184
5136424,297229603,526722,613824,464497,549248
5136638,298858514,529426,618944,466445,548632
5141668,297287425,522755,616448,467986,550592
5126829,297661969,524469,614464,467650,549584
5145791,298384421,527726,620416,467063,549360
5126299,299896061,531765,622976,468006,552608
5171574,298937455,528523,616896,467716,552776
5147043,299615932,530025,617472,468493,550144
5151316,298720983,527767,618752,467681,553056
5167474,299712540,529219,623808,469493,551320
5155090,298949291,527542,615936,468662,550480
5169270,298576043,526708,616320,468757,550480
5120385,300077902,532580,628096,467706,554512
5169561,299500710,528424,617856,469548,551544
5152592,299557911,528586,619008,470165,551712
5156663,299338563,529526,627392,468191,551320
5154556,298837145,528273,620992,467554,551992
5176128,299247269,527940,619840,469209,552272
5134630,299745555,530610,616896,468439,550536
5182488,300388207,533015,621952,468001,552328
5163949,300856614,533195,624704,469990,551992
5145011,301212383,535932,624256,468084,553952
5192992,301275231,532580,625600,471761,550592
5150085,301891196,534043,627328,472038,554008
5175528,300570244,533046,621056,468834,555184
5178557,299888115,529626,621568,470274,554680
5174185,300422181,528145,625664,473406,552776
5187268,300871984,532852,624704,470091,556136
5173827,301544929,533410,626304,471962,553952
5183189,301609937,533999,627840,471717,555632
5214145,301177884,530485,622336,473185,555408
5186365,303275645,537929,638016,473168,556528
5204508,301909977,533434,624896,473299,556752
5196400,301394480,533109,624960,471873,556640
5182106,300954832,531440,622976,471782,555576
5200004,302085055,534723,626944,472293,554736
5194986,302145460,534220,622464,472497,555520
5182666,302488440,533980,628032,474034,556304
5224516,302122055,534273,628096,472927,558320
5185971,303260126,536522,627328,474280,556584
5206086,303660221,536386,628096,476040,558320
5243071,302682272,534959,624960,474088,560560
5218165,303895157,536510,631424,476674,557480
5221532,303670996,534370,633280,478041,556304
5210212,302932360,534585,625664,474854,558544
5196969,302997048,534214,629824,476043,557872
5251671,303998507,540549,632128,473088,559720
5216951,303430350,537357,627648,474073,559888
5258057,303041303,535954,623808,474436,558656
5242636,303877439,534814,623808,477961,559944
5245908,305203660,540787,630272,476763,560560
5255048,305175162,541438,636352,475732,560224
5233252,304191418,538699,633280,475797,559272
5217232,304793747,538727,635456,477330,561176
5245710,303997435,538399,631744,474665,560784
5235828,305385146,539413,636608,477950,560896
5257055,305547125,539433,630464,478971,561624
5242774,305115993,540015,628992,477262,560448
5247492,304424422,538552,633984,476295,560392
5268840,305135098,539564,628032,477106,561456
5244069,304525481,538903,637632,476075,558992
5247854,305764792,539960,630592,479235,560560
5261679,305886979,540698,632128,478831,562408
5258017,304921811,536648,628160,480077,560056
5255613,307628683,544300,640960,481558,560952
5262994,306441238,543717,641920,477932,562128
5258464,305522776,541093,637952,477794,562464
5273549,305734815,540397,634432,478420,562632
5279275,305526185,539914,635136,478371,565264
5259304,305417506,540296,632768,478180,563640
5265663,306010309,541801,633984,478710,565320
5290872,306504664,542242,636224,479499,565544
5274577,306914863,543118,634880,479538,564032
5236345,306356693,543213,635520,477751,564928
5278159,307911509,545599,638400,480902,565544
5248293,305491707,537994,626112,480530,565040
5302382,305609970,540020,630016,478661,565208
5284112,308292566,547122,641856,480957,566160
5299581,305804362,539286,634048,480097,565824
5283162,306310327,539673,630592,481136,563752
5270567,306890941,543090,636096,480153,564648
5317440,307129609,541139,632320,482751,563304
5329088,308262490,546171,636352,481336,566384
5311370,307143447,542862,632704,481142,566048
5285447,307618769,544784,637120,480723,567280
5312524,308131749,545440,642112,481392,565880
5287478,307533655,544259,636096,481259,567280
5302147,307441467,544357,637504,480623,567560
5314552,307077827,543799,638080,479974,565992
5318965,307068366,543734,641152,480089,567336
5308577,307148250,542485,634176,481421,567336
5320624,308215617,545421,634752,482204,567616
5305935,308271899,546443,639424,480664,568848
5317093,308516190,544744,635776,483480,570136
5312692,308269936,546459,642496,481691,569016
5348129,310769488,551169,642176,484785,568792
5307266,310773777,550891,646912,484590,568344
5294202,308202874,545479,640192,482097,568792
5313363,310974310,551445,648128,485152,569744
5323589,308494870,544835,635328,483771,569072
5339796,309799005,547735,643520,485532,570080
5329497,310204375,549526,643264,484615,570976
5329701,310419692,550603,641792,483986,571144
5334193,309730223,548766,644160,484008,570864
5357364,311387083,551313,652224,486774,572488
5345569,310340744,548340,642496,485776,569688
5359086,309668183,545322,638400,486966,571088
5346499,310225622,548176,641792,485996,572096
5352245,312094942,551188,643264,488914,573272
5323442,312172659,552005,642752,489082,571144
5360371,311830057,550855,642048,488718,573048
5323592,312315272,553569,648320,487518,571816
5331683,310500272,549066,643008,486232,572656
5360881,310577780,546402,646080,488532,574000
5375209,310445138,549401,641920,485594,574112
5357029,311529299,550570,644864,487892,574112
5363916,311299824,550196,646080,487896,574112
5350796,309245084,544316,640832,486572,575232
5381288,311890035,550774,645376,488765,574056
5344529,312374201,551966,643072,489301,572992
5372705,312703697,552150,643968,490846,574616
5339501,313287423,553774,647872,490313,574504
5358827,312513371,552605,648128,488812,575512
5371705,312667526,553941,649600,488258,576016
5386675,312736203,552119,646272,490767,575344
5380288,312130483,552060,646784,488663,575568
5378587,314469527,557641,652928,490994,577976
5377945,312533244,552003,645632,490080,575400
5408386,312171502,550119,647104,490688,575008
5395045,312221007,552127,644864,488548,577304
5398141,313754674,556138,647104,489726,577024
5397767,313360411,554114,653696,490344,575288
5394546,313225048,552998,644416,490944,577248
5400603,313493093,553062,645760,491823,578200
5387040,314538332,555973,650368,492329,578368
5399784,314301960,554748,650304,492919,578144
5394803,315621789,558912,655680,493017,578816
5388089,314870478,558044,652672,491361,576968
5410165,313529236,552500,645056,492677,577640
5394474,313790313,554206,649664,491814,577136
5383934,314061978,554548,645120,492119,577920
5412892,313092084,552930,655360,490876,577192
5401931,313911630,553462,644352,493478,579488
5423271,314526999,554946,647040,493258,580216
5415594,314326793,554382,654848,493160,579152
5430900,315167607,557134,653440,493752,579432
5434898,315419064,557653,655424,493658,581168
5432640,314774335,555715,649728,493698,581000
5412859,314741430,555793,650816,493755,583352
5413107,315122532,555792,652608,494380,581168
5407012,315401298,557401,651328,493847,582400
5447262,316406547,558608,650176,495801,581336
5426547,316221531,558979,662336,495175,581672
5408572,315294203,556772,655232,494391,581392
5443992,315362721,557316,652096,494018,581056
5437639,316210185,559149,662016,494909,581840
5429958,315625489,557240,648960,494918,582400
5442850,316297302,559899,656448,494930,583128
5438138,317570966,562152,662912,496669,582680
5425981,315752923,556637,649408,495962,583016
5451863,316622740,558770,656640,496559,584192
5448606,315729186,557045,650368,495551,582848
5460332,317616910,562414,654848,496377,583296
5443663,318536677,566028,658624,495778,584920
5454893,317286232,559378,658688,498167,584304
5463112,316184014,557209,649600,497079,584752
5461473,317976556,561932,663424,497877,582904
5442946,318627206,561684,654080,500160,584192
5475321,315089074,553971,649152,496553,582288
5480502,317112471,559429,652992,497688,583576
5457185,318164623,563889,656832,496661,584864
5470710,317974418,561777,657408,498000,586600
5474370,318185070,562899,656448,497869,585592
5450228,316943549,557988,657856,498513,584920
5476771,318004847,563308,664256,497226,587328
5446051,318308247,562810,659008,498596,587384
5499853,319122619,563428,667136,500191,588448
5483959,317923672,561701,664064,498354,584696
5499167,318300946,561299,656256,500492,587384
5486736,320374942,566670,662272,501449,585704
5486011,317869660,560116,657664,499252,588952
5496277,318809303,565988,658496,497056,588896
5482396,319580887,564455,664256,500637,588168
5503762,319330020,567431,660288,496764,588392
5469191,319239913,563972,659712,499947,588952
5498014,318276129,563307,655296,497678,589792
5498126,318435056,561153,665600,500099,587160
5508626,320690824,567069,668160,501963,590800
5495725,318923873,563177,656192,500072,590016
5514699,319147947,564218,661760,500134,588952
5509305,319991970,565716,667712,500985,592032
